keyword,username,handle,timestamp,tweet_text,replies,retweets,likes,url,Label,followers
IndiaEnemy,LetsUpp Marathi,@LetsUppMarathi,2025-07-23T02:51:25.000Z,"चीन की पाकिस्तान? भारताचा सर्वात मोठा शत्रू,  प्यू रिसर्चच्या अहवालात धक्कादायक खुलासा...https://letsupp.com/national/pakistan-on-china-who-is-indias-biggest-enemy-know-in-detailed-252999.html…#Pakistan#China#IndiasBiggestEnemy#IndiaEnemy#India",0,0,742,https://twitter.com/LetsUppMarathi/status/1947852020767207630,anti_india,821
IndiaEnemy,@Patriot,@Patriot21544617,2025-04-28T15:42:20.000Z,@OfficialDGISPR#DGISIyour goons are shitting around .... Stop abduction and focus on#IndiaEnemyotherwise people will start shooting your a** bcz your priorities are not focused.,0,0,315,https://twitter.com/Patriot21544617/status/1916880670074286114,anti_india,456
IndiaEnemy,Khan Rizvy Emran,@Emran_rizvy1229,2024-11-29T17:58:18.000Z,It is nothing to say that Indian Gadi media is taking Bangladesh. It is wrong if we raise the flag. You can pass from a small country. Don't forget that there are several countries around you to pass through.#IndianCrisis#Indiaenemy,0,0,128,https://twitter.com/Emran_rizvy1229/status/1862556710189281787,anti_india,672
IndiaEnemy,𝕸𝖔𝖍𝖆𝖒𝖒𝖆𝖉 𝕬𝖟𝖎𝖒,@ImAzimCR7,2024-09-14T10:33:10.000Z,#StopSpreadingPropaganda#HindusAreSafeInBangladesh#AllEyesOnIndianMuslims#BoycottIndia#IndiaEnemy,0,0,569,https://twitter.com/ImAzimCR7/status/1834903208700837965,anti_india,234
IndiaEnemy,arun kumar pandey,@KumarMyself,2024-08-11T14:36:02.000Z,@RahulGandhitu बेवकूफ़ hai kya.. कोई chutia#Hindenbergकुछ कुछ भी कह दे tu भी चुटिया pe pe Uttar जाता hai...#indiaenemyyou are.,0,0,891,https://twitter.com/KumarMyself/status/1822643139125088637,anti_india,987
IndiaEnemy,Gujarat Samachar,@gujratsamachar,2024-03-02T02:35:28.000Z,"પાકિસ્તાનમાં ભારતના વધુ એક શત્રુનો અંત, 26/11 ના મુખ્ય ષડયંત્રકારોમાં સામેલ આઝમ ચીમાનું મોत#AzamChima#AzamCheema#pakistan#IndiaEnemy#2611mumbaiattack",0,0,403,https://twitter.com/gujratsamachar/status/1763754969558090117,anti_india,512
IndiaEnemy,Satyasish Mohanty,@Satyasish86,2021-02-05T03:11:36.000Z,@DelhiPoliceshould call@SwedeninIndiato deal with#Indiaenemy@GretaThunberg.@MEAIndia@DrSJaishankar@AmitShah,0,0,276,https://twitter.com/Satyasish86/status/1357527263940464642,anti_india,345
IndiaEnemy,Vardhane Harsh,@vardhane_harsh,2020-09-02T09:10:05.000Z,"While#Hongkongand#Shanghaiare the financial hotspots for finance folks, My#Chinesevisits were always about their culture and#Taoism.#AbPataNahiKab?#IndiaEnemy#ChinaBackOff#chinaindiaborder#Buddhism",0,0,654,https://twitter.com/vardhane_harsh/status/1301084973294739457,anti_india,789
IndiaEnemy,abaskswhy,@abaskswhy,2020-06-16T04:14:49.000Z,"Nepal has been added to the list of enemy. Now we must take action & they will take reaction. There is is enemy within. First action will be against them which cannot be done under Umbrella of#democracy#secularismMahatma Gandhi , Budaha {ladak} have no Peace.#Indiaenemy",0,0,532,https://twitter.com/abaskswhy/status/1272744415417659393,anti_india,123
IndiaEnemy,عباس خان,@Abbaskh36776863,2018-09-25T19:47:50.000Z,I am sorry if i would have said we did not defeat India but our brother Afghanistan defeated them. But again it was a good fight by our brothers against India.#indiaenemy,0,0,987,https://twitter.com/Abbaskh36776863/status/1044674859236823040,anti_india,890
